,Name,Party,Congress
0,politician_1,Party A,15th
1,politician_2,Party A,15th
2,politician_3,Party A,15th
3,politician_4,Party A,15th
4,politician_5,Party A,15th
5,politician_6,Party A,15th
6,politician_7,Party A,15th
7,politician_8,Party A,15th
8,politician_9,Party A,15th
9,politician_10,Party A,15th
10,politician_11,Party A,15th
11,politician_12,Party A,15th
12,politician_13,Party A,15th
13,politician_14,Party A,15th
14,politician_15,Party A,15th
15,politician_16,Party A,15th
16,politician_17,Party A,15th
17,politician_18,Party A,15th
18,politician_19,Party A,15th
19,politician_20,Party A,15th
20,politician_21,Party A,15th
21,politician_22,Party A,15th
22,politician_23,Party A,15th
23,politician_24,Party A,15th
24,politician_25,Party A,15th
25,politician_26,Party A,15th
26,politician_27,Party A,15th
27,politician_28,Party A,15th
28,politician_29,Party A,15th
29,politician_30,Party A,15th
30,politician_31,Party A,15th
31,politician_32,Party A,15th
32,politician_33,Party A,15th
33,politician_34,Party A,15th
34,politician_35,Party A,15th
35,politician_36,Party A,15th
36,politician_37,Party A,15th
37,politician_38,Party A,15th
38,politician_39,Party A,15th
39,politician_40,Party A,15th
40,politician_41,Party A,15th
41,politician_42,Party A,15th
42,politician_43,Party A,15th
43,politician_44,Party A,15th
44,politician_45,Party A,15th
45,politician_46,Party A,15th
46,politician_47,Party A,15th
47,politician_48,Party A,15th
48,politician_49,Party A,15th
49,politician_50,Party A,15th
50,politician_51,Party A,15th
51,politician_52,Party A,15th
52,politician_53,Party A,15th
53,politician_54,Party A,15th
54,politician_55,Party A,15th
55,politician_56,Party A,15th
56,politician_57,Party A,15th
57,politician_58,Party A,15th
58,politician_59,Party A,15th
59,politician_60,Party A,15th
60,politician_61,Party A,15th
61,politician_62,Party A,15th
62,politician_63,Party A,15th
63,politician_64,Party A,15th
64,politician_65,Party A,15th
65,politician_66,Party A,15th
66,politician_67,Party A,15th
67,politician_68,Party A,15th
68,politician_69,Party A,15th
69,politician_70,Party A,15th
70,politician_71,Party A,15th
71,politician_72,Party A,15th
