Identifier,Comment,Date,Platform,Flagged_Hateful
655,Comment 0,2021-04-25,YouTube,No
115,Comment 1,2021-05-07,Twitter,No
26,Comment 2,2021-02-24,YouTube,No
282,Comment 3,2021-01-02,Instagram,No
251,Comment 4,2021-11-25,Facebook,No
229,Comment 5,2022-03-10,YouTube,No
143,Comment 6,2021-08-01,Twitter,Yes
105,Comment 7,2021-06-18,YouTube,No
693,Comment 8,2022-06-01,Twitter,No
559,Comment 9,2022-05-29,YouTube,Yes
90,Comment 10,2021-11-28,YouTube,No
605,Comment 11,2022-05-17,Facebook,No
433,Comment 12,2022-11-06,Instagram,Yes
33,Comment 13,2022-07-30,Instagram,No
31,Comment 14,2022-04-02,Facebook,No
96,Comment 15,2022-04-28,Facebook,No
224,Comment 16,2022-11-13,Twitter,No
239,Comment 17,2021-11-07,Twitter,No
518,Comment 18,2022-02-02,Twitter,No
617,Comment 19,2022-04-18,Instagram,No
28,Comment 20,2022-10-26,Instagram,No
575,Comment 21,2022-08-27,Twitter,No
204,Comment 22,2021-02-22,Instagram,No
734,Comment 23,2021-05-02,Facebook,No
666,Comment 24,2021-08-13,YouTube,Yes
719,Comment 25,2022-07-01,Instagram,No
559,Comment 26,2022-02-20,Twitter,No
430,Comment 27,2021-07-30,Twitter,No
226,Comment 28,2021-04-01,YouTube,No
460,Comment 29,2022-05-18,Instagram,No
604,Comment 30,2022-05-26,Instagram,No
285,Comment 31,2022-11-20,Twitter,No
7,Comment 32,2022-01-01,YouTube,No
164,Comment 33,2021-12-27,Twitter,No
715,Comment 34,2021-02-28,Instagram,No
433,Comment 35,2021-01-30,YouTube,No
349,Comment 36,2021-11-12,Instagram,No
285,Comment 37,2021-08-24,YouTube,No
160,Comment 38,2021-07-02,Instagram,No
221,Comment 39,2021-03-08,Instagram,No
345,Comment 40,2022-12-04,Facebook,Yes
105,Comment 41,2022-09-03,Twitter,No
95,Comment 42,2022-02-24,YouTube,No
390,Comment 43,2022-11-26,YouTube,No
100,Comment 44,2022-12-31,YouTube,No
368,Comment 45,2022-05-06,Instagram,No
353,Comment 46,2021-07-16,Instagram,No
619,Comment 47,2021-01-30,Instagram,No
271,Comment 48,2022-07-07,Facebook,Yes
45,Comment 49,2021-12-10,Instagram,No
748,Comment 50,2022-04-21,Instagram,No
471,Comment 51,2022-10-31,YouTube,No
550,Comment 52,2021-05-13,Facebook,No
128,Comment 53,2022-03-04,Instagram,No
388,Comment 54,2022-04-09,Facebook,Yes
81,Comment 55,2021-12-25,YouTube,No
566,Comment 56,2021-03-08,Facebook,No
301,Comment 57,2021-09-12,Facebook,No
644,Comment 58,2021-09-01,Twitter,No
634,Comment 59,2022-05-05,Facebook,No
371,Comment 60,2022-09-19,Instagram,No
592,Comment 61,2021-08-29,Twitter,No
197,Comment 62,2022-05-22,YouTube,No
722,Comment 63,2021-07-30,YouTube,No
72,Comment 64,2022-11-21,YouTube,No
47,Comment 65,2022-08-17,Instagram,No
678,Comment 66,2022-02-06,Facebook,No
234,Comment 67,2021-11-29,Facebook,Yes
297,Comment 68,2021-08-18,Facebook,No
82,Comment 69,2021-08-24,Twitter,No
239,Comment 70,2022-12-10,Instagram,No
104,Comment 71,2021-10-23,Instagram,No
390,Comment 72,2022-01-11,Twitter,No
285,Comment 73,2022-12-23,Facebook,No
465,Comment 74,2022-04-26,YouTube,Yes
651,Comment 75,2022-02-01,Twitter,No
374,Comment 76,2021-10-29,Twitter,No
167,Comment 77,2021-05-17,YouTube,No
380,Comment 78,2021-09-22,Instagram,No
364,Comment 79,2022-07-07,Instagram,No
215,Comment 80,2022-04-02,Instagram,No
687,Comment 81,2022-07-09,Instagram,No
274,Comment 82,2021-05-29,Facebook,Yes
719,Comment 83,2022-02-05,Facebook,No
700,Comment 84,2022-11-09,Instagram,No
664,Comment 85,2021-11-16,Facebook,Yes
74,Comment 86,2022-05-25,YouTube,No
624,Comment 87,2021-03-30,Twitter,No
651,Comment 88,2022-12-12,Twitter,No
176,Comment 89,2022-03-21,Facebook,No
547,Comment 90,2021-06-24,Instagram,No
747,Comment 91,2021-04-26,Twitter,No
251,Comment 92,2022-02-07,Twitter,Yes
168,Comment 93,2022-02-08,YouTube,Yes
474,Comment 94,2021-03-10,YouTube,No
389,Comment 95,2022-12-26,Twitter,No
277,Comment 96,2022-10-29,Facebook,Yes
656,Comment 97,2021-12-03,Instagram,No
705,Comment 98,2021-03-27,Twitter,No
571,Comment 99,2022-08-31,YouTube,No
225,Comment 100,2021-12-30,YouTube,No
702,Comment 101,2022-06-08,YouTube,No
333,Comment 102,2022-01-07,YouTube,No
58,Comment 103,2021-07-19,Twitter,No
235,Comment 104,2022-09-02,Twitter,No
33,Comment 105,2022-12-17,Instagram,No
324,Comment 106,2021-06-27,Twitter,No
411,Comment 107,2022-02-07,Twitter,No
275,Comment 108,2021-10-08,Twitter,Yes
68,Comment 109,2022-11-04,Twitter,No
217,Comment 110,2022-01-07,Facebook,No
581,Comment 111,2022-10-04,Instagram,No
736,Comment 112,2022-09-23,YouTube,No
323,Comment 113,2021-07-21,Instagram,No
218,Comment 114,2022-07-31,Facebook,No
672,Comment 115,2021-10-30,Instagram,No
512,Comment 116,2022-11-14,Instagram,No
406,Comment 117,2022-01-06,Facebook,No
659,Comment 118,2022-08-23,Instagram,No
470,Comment 119,2021-07-26,Instagram,No
147,Comment 120,2021-08-06,Instagram,No
